ZIP CODE,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED
11211,1.0,1.0,0,0,1,1
11216,0.0,1.0,0,0,0,1
10467,0.0,1.0,0,1,0,0
11377,3.0,0.0,0,0,2,0
11229,2.0,0.0,0,0,0,0
11209,2.0,0.0,0,0,1,0
10028,4.0,0.0,0,0,0,0
10310,0.0,1.0,0,0,0,0
11422,2.0,0.0,0,0,2,0
11234,1.0,0.0,0,0,1,0
11221,1.0,0.0,1,0,0,0
11239,0.0,0.0,0,0,0,0
11360,1.0,0.0,0,0,1,0
10301,2.0,0.0,0,0,2,0
11363,2.0,0.0,0,0,0,0
11367,7.0,0.0,0,0,7,0
11692,1.0,0.0,0,0,0,0
11213,1.0,1.0,0,0,1,1
11234,2.0,2.0,0,0,2,2
11226,0.0,1.0,0,1,0,0
10040,2.0,0.0,2,0,0,0
11692,1.0,0.0,1,0,0,0
10301,2.0,0.0,0,0,0,0
10039,13.0,0.0,0,0,13,0
11233,10.0,0.0,0,0,10,0
10301,4.0,0.0,0,0,0,0
10309,2.0,0.0,0,0,2,0
11365,9.0,0.0,0,0,9,0
10017,1.0,0.0,0,0,0,0
10038,2.0,0.0,1,0,0,0
10461,3.0,0.0,0,0,2,0
11359,1.0,0.0,1,0,0,0
11214,1.0,1.0,0,0,0,0
11362,2.0,0.0,0,0,0,0
10465,1.0,1.0,0,0,1,1
11428,0.0,1.0,0,0,0,1
10023,1.0,0.0,0,0,0,0
10451,3.0,0.0,0,0,2,0
11420,0.0,1.0,0,0,0,0
11234,0.0,1.0,0,1,0,0
11208,4.0,0.0,0,0,3,0
11221,6.0,0.0,0,0,6,0
11212,9.0,0.0,0,0,9,0
11230,1.0,1.0,0,1,1,0
10011,2.0,0.0,0,0,2,0
10001,7.0,0.0,0,0,2,0
11219,2.0,0.0,2,0,0,0
10302,2.0,0.0,0,0,1,0
11203,0.0,1.0,0,1,0,0
11208,7.0,0.0,0,0,7,0
11249,0.0,0.0,0,0,0,0
11234,2.0,0.0,0,0,0,0
11233,3.0,0.0,0,0,4,0
11213,43.0,0.0,0,0,43,0
10458,6.0,0.0,0,0,3,0
10007,2.0,0.0,2,0,0,0
11413,1.0,0.0,0,0,1,0
10010,4.0,0.0,0,0,2,0
11354,4.0,0.0,0,0,4,0
11217,1.0,0.0,0,0,0,0
11204,1.0,0.0,1,0,0,0
11694,2.0,0.0,0,0,1,0
10302,1.0,0.0,0,0,0,0
10026,1.0,0.0,0,0,0,0
10024,0.0,0.0,0,0,0,0
11205,9.0,0.0,0,0,9,0
11435,7.0,0.0,0,0,4,0
10032,4.0,0.0,0,0,4,0
10013,0.0,0.0,0,0,3,0
11417,2.0,0.0,1,0,0,0
11366,0.0,1.0,0,0,0,0
11366,1.0,0.0,0,0,1,0
11411,0.0,0.0,0,0,1,0
11106,4.0,0.0,0,0,0,0
11236,5.0,0.0,0,0,5,0
10306,1.0,0.0,1,0,0,0
11366,8.0,0.0,0,0,8,0
10019,5.0,0.0,0,0,4,0
10034,0.0,0.0,0,0,0,0
10301,0.0,0.0,0,0,0,0
11208,2.0,0.0,0,0,1,0
11234,3.0,1.0,0,0,3,1
11106,2.0,0.0,2,0,0,0
10035,2.0,1.0,0,0,2,1
11230,3.0,0.0,0,0,0,0
11385,5.0,0.0,0,0,4,0
11379,0.0,1.0,0,0,0,0
10165,0.0,0.0,0,0,0,0
10306,1.0,0.0,0,0,0,0
11357,6.0,0.0,0,0,6,0
11234,3.0,0.0,0,0,3,0
11235,2.0,0.0,1,0,1,0
11367,5.0,0.0,0,0,5,0
11212,4.0,0.0,0,0,2,0
10103,1.0,0.0,1,0,0,0
11104,4.0,0.0,0,0,4,0
11432,7.0,0.0,0,0,7,0
11692,3.0,0.0,0,0,3,0
10128,2.0,0.0,0,0,2,0
10457,6.0,0.0,0,0,5,0
10019,2.0,0.0,0,0,1,0
11106,1.0,0.0,1,0,0,0
11433,0.0,1.0,0,0,0,0
11236,4.0,0.0,0,0,4,0
10024,3.0,0.0,2,0,0,0
10026,3.0,0.0,0,0,1,0
11205,3.0,0.0,0,0,3,0
11217,5.0,0.0,0,0,5,0
11363,4.0,0.0,0,0,4,0
10032,2.0,1.0,0,0,2,1
11691,11.0,0.0,0,0,11,0
10039,2.0,0.0,1,0,0,0
11205,2.0,0.0,2,0,0,0
10463,2.0,0.0,1,0,0,0
11249,1.0,0.0,1,0,0,0
10469,12.0,0.0,0,0,12,0
11434,2.0,1.0,0,0,1,1
10456,5.0,0.0,0,0,5,0
10458,8.0,0.0,0,0,8,0
11234,2.0,0.0,1,0,1,0
10178,1.0,0.0,0,0,1,0
10467,6.0,0.0,0,0,6,0
11251,0.0,0.0,0,0,0,0
11355,8.0,0.0,0,0,8,0
10018,6.0,0.0,0,0,6,0
11369,1.0,0.0,0,0,0,0
10453,3.0,0.0,0,0,0,0
11426,2.0,0.0,0,0,2,0
11238,3.0,1.0,0,0,2,0
11429,2.0,0.0,0,0,0,0
11414,1.0,0.0,0,0,0,0
10027,7.0,0.0,0,0,7,0
10304,6.0,0.0,0,0,6,0
10312,0.0,1.0,0,0,0,1
11040,0.0,0.0,0,0,0,0
10473,7.0,0.0,0,0,7,0
11207,6.0,0.0,0,0,4,0
11378,5.0,0.0,0,0,5,0
11375,1.0,0.0,0,0,1,0
10002,1.0,0.0,1,0,0,0
10045,2.0,0.0,0,0,2,0
11211,3.0,0.0,0,0,0,0
11692,1.0,0.0,0,0,1,0
11216,1.0,0.0,0,0,0,0
11220,2.0,0.0,1,0,1,0
11101,5.0,0.0,0,0,5,0
11102,0.0,0.0,0,0,0,0
11204,2.0,1.0,0,0,2,1
11215,3.0,0.0,1,0,0,0
10461,1.0,0.0,1,0,0,0
10472,1.0,0.0,1,0,0,0
11221,0.0,0.0,0,0,0,0
11213,2.0,0.0,0,0,2,0
11429,10.0,0.0,0,0,10,0
11423,10.0,0.0,0,0,10,0
11225,6.0,0.0,0,0,6,0
11226,1.0,0.0,0,0,1,0
11428,1.0,0.0,0,0,1,0
10304,2.0,1.0,0,0,0,0
10001,2.0,0.0,0,0,2,0
11211,1.0,0.0,0,0,1,0
10002,6.0,0.0,0,0,6,0
11413,1.0,2.0,0,0,1,2
11219,1.0,0.0,1,0,0,0
11234,0.0,0.0,0,0,1,0
10466,0.0,1.0,0,0,0,1
11432,2.0,0.0,0,0,0,0
11236,2.0,0.0,0,0,1,0
11217,8.0,0.0,0,0,8,0
11215,4.0,2.0,0,0,1,0
10312,2.0,0.0,1,0,1,0
11210,2.0,0.0,2,0,0,0
10033,0.0,0.0,0,0,0,0
10301,6.0,0.0,0,0,6,0
11418,3.0,5.0,0,0,3,5
11224,3.0,0.0,0,0,0,0
11418,1.0,0.0,0,0,1,0
11377,0.0,1.0,0,0,0,1
10312,4.0,0.0,0,0,4,0
11691,5.0,0.0,0,0,5,0
11434,3.0,0.0,0,0,0,0
10006,3.0,0.0,0,0,3,0
10452,0.0,0.0,0,0,0,0
10065,0.0,1.0,0,0,0,0
11369,2.0,0.0,0,0,2,0
10003,0.0,1.0,0,1,0,0
10470,0.0,0.0,0,0,0,0
10035,7.0,0.0,0,0,5,0
11222,1.0,0.0,0,0,0,0
10463,4.0,0.0,0,0,4,0
10452,2.0,0.0,2,0,0,0
10003,2.0,0.0,1,0,1,0
10459,2.0,1.0,0,0,0,1
10310,9.0,0.0,0,0,9,0
10004,3.0,0.0,0,0,3,0
11433,3.0,0.0,0,0,3,0
11415,2.0,0.0,0,0,1,0
10469,1.0,0.0,0,0,1,0
11217,4.0,0.0,0,0,0,0
10030,2.0,0.0,0,0,2,0
10454,4.0,0.0,0,0,0,0
11101,2.0,0.0,1,0,1,0
11421,3.0,0.0,0,0,2,0
10458,0.0,1.0,0,0,0,0
10158,0.0,0.0,0,0,0,0
11224,1.0,0.0,0,0,1,0
10014,5.0,0.0,0,0,5,0
11360,1.0,0.0,1,0,0,0
10301,2.0,0.0,2,0,0,0
10032,2.0,0.0,1,0,0,0
11249,2.0,1.0,0,0,1,0
11220,2.0,0.0,0,0,1,0
11208,2.0,0.0,0,0,0,0
11228,2.0,1.0,0,0,2,1
11364,3.0,3.0,0,0,3,3
10307,0.0,0.0,0,0,0,0
11230,3.0,0.0,0,0,2,0
10018,0.0,1.0,0,0,0,1
11234,2.0,0.0,0,0,2,0
10029,3.0,0.0,0,0,2,0
11233,0.0,0.0,0,0,0,0
11691,6.0,0.0,0,0,6,0
10024,1.0,0.0,0,0,1,0
11214,1.0,0.0,0,0,1,0
11236,0.0,2.0,0,0,0,2
10035,1.0,1.0,1,0,0,0
11367,6.0,0.0,0,0,6,0
11249,0.0,1.0,0,1,0,0
10014,8.0,0.0,0,0,8,0
10308,7.0,0.0,0,0,7,0
11233,4.0,1.0,1,0,1,0
11103,3.0,0.0,0,0,3,0
10306,4.0,0.0,0,0,4,0
10454,3.0,0.0,0,0,0,0
11102,2.0,0.0,0,0,1,0
11218,1.0,0.0,0,0,0,0
10110,1.0,0.0,1,0,0,0
11106,1.0,0.0,0,0,1,0
10451,0.0,1.0,0,0,0,1
10069,2.0,0.0,0,0,2,0
11433,7.0,0.0,0,0,7,0
10034,1.0,0.0,0,0,1,0
10460,0.0,1.0,0,1,0,0
11237,0.0,1.0,0,0,0,1
11374,1.0,0.0,1,0,0,0
11235,2.0,0.0,0,0,2,0
11373,1.0,0.0,0,0,1,0
11212,8.0,0.0,0,0,8,0
10278,1.0,0.0,0,0,1,0
11234,0.0,2.0,0,0,0,2
11210,3.0,0.0,0,0,0,0
10039,4.0,0.0,0,0,4,0
10453,1.0,0.0,1,0,0,0
11206,0.0,0.0,0,0,1,0
11423,0.0,1.0,0,0,0,0
11235,1.0,0.0,1,0,0,0
11210,8.0,0.0,0,0,8,0
11411,3.0,0.0,0,0,3,0
11357,2.0,0.0,0,0,0,0
11423,4.0,0.0,1,0,3,0
10458,2.0,0.0,1,0,1,0
10119,1.0,0.0,0,0,0,0
11358,1.0,0.0,0,0,1,0
11213,2.0,0.0,0,0,0,0
10022,0.0,0.0,0,0,1,0
10459,1.0,0.0,1,0,0,0
10003,7.0,0.0,1,0,3,0
11420,0.0,1.0,0,1,0,0
11226,2.0,0.0,0,0,2,0
10032,1.0,1.0,0,0,1,1
11216,2.0,0.0,0,0,2,0
11423,0.0,0.0,0,0,0,0
10459,2.0,0.0,0,0,1,0
11218,0.0,0.0,0,0,0,0
11204,1.0,0.0,0,0,0,0
11212,2.0,0.0,0,0,2,0
10453,2.0,0.0,0,0,0,0
10029,4.0,1.0,0,0,3,1
10463,0.0,1.0,0,0,0,0
10452,5.0,0.0,0,0,5,0
11235,2.0,0.0,0,0,1,0
11363,3.0,0.0,0,0,3,0
10465,1.0,0.0,0,0,1,0
10475,11.0,0.0,0,0,11,0
11215,2.0,0.0,1,0,1,0
11229,1.0,0.0,1,0,0,0
10171,0.0,0.0,0,0,0,0
10465,2.0,0.0,0,0,0,0
11369,7.0,0.0,0,0,7,0
10025,0.0,0.0,0,0,0,0
10001,3.0,0.0,0,0,1,0
10019,0.0,1.0,0,1,0,0
11217,0.0,0.0,0,0,0,0
11375,4.0,0.0,0,0,4,0
10280,0.0,1.0,0,0,0,0
11223,8.0,0.0,0,0,8,0
11368,2.0,0.0,0,0,1,0
11004,7.0,0.0,0,0,7,0
11105,3.0,0.0,0,0,1,0
11218,2.0,0.0,0,0,1,0
11377,1.0,0.0,0,0,1,0
10037,2.0,0.0,0,0,2,0
11217,1.0,0.0,0,0,1,0
10009,2.0,0.0,0,0,2,0
10282,1.0,0.0,1,0,0,0
10105,1.0,0.0,1,0,0,0
11210,2.0,0.0,1,0,1,0
11105,0.0,1.0,0,0,0,0
10454,2.0,0.0,0,0,2,0
10305,0.0,0.0,0,0,1,0
10456,0.0,1.0,0,0,0,1
11433,4.0,0.0,0,0,4,0
10460,13.0,0.0,0,0,13,0
10454,6.0,0.0,0,0,6,0
11378,5.0,0.0,0,0,0,0
11209,0.0,1.0,0,0,0,0
11233,3.0,0.0,1,0,2,0
11236,1.0,0.0,1,0,0,0
11203,2.0,0.0,2,0,0,0
10468,0.0,1.0,0,0,0,1
11216,5.0,0.0,0,0,4,0
11238,0.0,1.0,0,1,0,0
11423,6.0,0.0,0,0,6,0
10471,4.0,0.0,0,0,4,0
10035,4.0,0.0,0,0,4,0
11225,3.0,0.0,0,0,1,0
10034,2.0,0.0,0,0,2,0
11368,3.0,0.0,0,0,2,0
10304,2.0,0.0,2,0,0,0
11224,2.0,0.0,0,0,0,0
10017,2.0,0.0,0,0,2,0
10031,2.0,0.0,1,0,1,0
11413,2.0,0.0,0,0,0,0
10178,1.0,0.0,0,0,0,0
11414,1.0,0.0,0,0,1,0
10467,4.0,0.0,0,0,1,0
11232,3.0,0.0,1,0,0,0
10002,1.0,0.0,0,0,1,0
11436,1.0,0.0,0,0,0,0
10011,0.0,0.0,0,0,2,0
11235,0.0,0.0,0,0,3,0
10039,2.0,0.0,1,0,1,0
11426,0.0,1.0,0,0,0,1
11366,11.0,0.0,0,0,11,0
10452,2.0,0.0,0,0,2,0
10473,2.0,0.0,0,0,1,0
11378,8.0,0.0,0,0,8,0
11354,1.0,0.0,0,0,1,0
11364,2.0,0.0,0,0,1,0
11226,15.0,0.0,0,0,15,0
11233,4.0,0.0,1,0,3,0
10179,0.0,0.0,0,0,0,0
10470,2.0,0.0,0,0,1,0
11105,0.0,1.0,0,0,0,1
11201,3.0,0.0,0,0,2,0
11412,7.0,0.0,0,0,7,0
11237,3.0,0.0,0,0,2,0
10461,2.0,1.0,0,0,2,1
11691,3.0,0.0,0,0,3,0
10467,3.0,0.0,0,0,3,0
10013,7.0,0.0,0,0,4,0
10014,7.0,0.0,0,0,7,0
11218,1.0,0.0,0,0,1,0
11219,0.0,1.0,0,1,0,0
10013,4.0,0.0,0,0,2,0
11212,3.0,0.0,0,0,2,0
11362,4.0,0.0,0,0,4,0
11430,1.0,0.0,0,0,1,0
11358,6.0,0.0,0,0,6,0
10028,5.0,0.0,0,0,5,0
11691,3.0,0.0,3,0,0,0
10026,2.0,0.0,1,0,1,0
10035,6.0,0.0,0,0,6,0
10010,6.0,0.0,0,0,6,0
10454,2.0,0.0,0,0,0,0
11212,0.0,0.0,0,0,0,0
11375,2.0,0.0,1,0,1,0
11433,6.0,0.0,0,0,6,0
11237,5.0,0.0,0,0,5,0
10459,14.0,0.0,0,0,14,0
11379,0.0,0.0,0,0,0,0
11228,1.0,1.0,0,0,1,0
11373,3.0,0.0,0,0,2,0
11421,2.0,0.0,0,0,1,0
11230,2.0,1.0,0,0,2,1
11213,0.0,1.0,0,0,0,0
11691,7.0,0.0,0,0,7,0
11434,16.0,0.0,0,0,16,0
11415,0.0,0.0,0,0,0,0
10472,0.0,1.0,0,1,0,0
11367,2.0,0.0,0,0,1,0
10010,4.0,1.0,1,0,1,0
10024,2.0,0.0,0,0,2,0
10453,2.0,0.0,2,0,0,0
11214,3.0,0.0,3,0,0,0
10460,0.0,1.0,0,0,0,1
11109,1.0,0.0,0,0,1,0
10463,3.0,0.0,0,0,1,0
11374,4.0,0.0,0,0,3,0
10474,0.0,0.0,0,0,1,0
10110,1.0,0.0,0,0,1,0
11416,3.0,0.0,0,0,0,0
10128,3.0,0.0,0,0,3,0
11436,5.0,0.0,0,0,5,0
11225,5.0,0.0,0,0,5,0
10310,0.0,1.0,0,0,0,1
11217,1.0,1.0,0,0,1,0
11040,4.0,0.0,0,0,4,0
11363,1.0,0.0,1,0,0,0
10017,2.0,0.0,0,0,1,0
10026,3.0,0.0,0,0,3,0
11203,2.0,1.0,0,0,2,1
11228,1.0,0.0,1,0,0,0
10457,7.0,0.0,0,0,7,0
10474,7.0,0.0,0,0,7,0
10463,1.0,1.0,0,0,1,1
10310,6.0,0.0,0,0,6,0
10007,1.0,0.0,0,0,0,0
10459,5.0,0.0,0,0,5,0
10005,3.0,0.0,0,0,3,0
11435,16.0,0.0,0,0,16,0
11217,4.0,0.0,0,0,4,0
11417,0.0,1.0,0,1,0,0
11378,4.0,0.0,0,0,2,0
11355,0.0,1.0,0,0,0,1
10168,1.0,0.0,1,0,0,0
10023,1.0,1.0,0,0,1,0
10467,2.0,0.0,2,0,0,0
11203,2.0,0.0,1,0,1,0
10469,7.0,0.0,0,0,7,0
10019,2.0,0.0,0,0,0,0
10472,3.0,0.0,0,0,0,0
10464,2.0,0.0,1,0,1,0
10001,1.0,1.0,0,0,1,1
10465,3.0,0.0,0,0,3,0
11101,0.0,1.0,0,1,0,0
10012,1.0,0.0,1,0,0,0
10460,2.0,0.0,0,0,0,0
11237,3.0,0.0,1,0,2,0
11412,8.0,0.0,0,0,8,0
10457,5.0,0.0,0,0,5,0
11420,8.0,0.0,0,0,8,0
11213,8.0,0.0,0,0,8,0
10035,8.0,0.0,0,0,8,0
11206,3.0,0.0,0,0,0,0
11210,0.0,1.0,0,0,0,0
10024,7.0,0.0,0,0,7,0
10467,3.0,0.0,0,0,0,0
11201,2.0,0.0,1,0,0,0
10009,2.0,0.0,0,0,1,0
10475,1.0,1.0,0,0,1,1
10009,0.0,1.0,0,1,0,0
11210,7.0,0.0,0,0,7,0
10028,0.0,1.0,0,0,0,0
11433,2.0,0.0,0,0,1,0
11214,0.0,1.0,0,1,0,0
11411,1.0,0.0,0,0,1,0
11414,3.0,0.0,0,0,0,0
11373,2.0,0.0,1,0,1,0
10014,3.0,0.0,0,0,3,0
11201,4.0,0.0,0,0,4,0
10451,1.0,0.0,0,0,0,0
10453,5.0,0.0,0,0,5,0
10036,4.0,0.0,0,0,3,0
11693,2.0,0.0,1,0,0,0
10032,3.0,0.0,0,0,0,0
11210,3.0,0.0,0,0,3,0
11411,0.0,0.0,0,0,0,0
11417,6.0,0.0,0,0,6,0
11104,1.0,0.0,0,0,0,0
11225,4.0,0.0,0,0,4,0
10471,2.0,0.0,0,0,1,0
10305,0.0,1.0,0,0,0,1
11237,4.0,0.0,0,0,4,0
11210,0.0,0.0,0,0,1,0
10472,6.0,0.0,0,0,6,0
10121,1.0,0.0,0,0,1,0
10169,1.0,0.0,0,0,0,0
11201,0.0,0.0,0,0,2,0
11207,1.0,0.0,0,0,0,0
11231,4.0,0.0,0,0,4,0
10466,2.0,0.0,1,0,1,0
11204,3.0,0.0,0,0,0,0
10035,7.0,0.0,0,0,7,0
10301,0.0,1.0,0,0,0,1
11236,4.0,0.0,0,0,3,0
11423,4.0,0.0,0,0,4,0
11225,13.0,0.0,0,0,13,0
11691,4.0,0.0,0,0,0,0
10036,1.0,0.0,0,0,0,0
11222,3.0,0.0,0,0,2,0
10028,2.0,0.0,0,0,2,0
11105,6.0,0.0,0,0,4,0
10119,2.0,0.0,0,0,0,0
11372,0.0,0.0,1,0,0,0
11231,2.0,0.0,1,0,1,0
11212,3.0,1.0,0,0,3,1
11358,2.0,0.0,0,0,2,0
10466,4.0,0.0,0,0,2,0
11207,8.0,0.0,0,0,8,0
11366,2.0,0.0,0,0,1,0
11366,5.0,0.0,0,0,5,0
10473,3.0,0.0,0,0,0,0
11423,0.0,1.0,0,0,0,1
11375,2.0,0.0,2,0,0,0
10456,1.0,2.0,0,0,0,0
10453,1.0,0.0,0,0,3,0
11373,4.0,0.0,0,0,4,0
11223,3.0,0.0,0,0,2,0
11249,2.0,0.0,0,0,0,0
11377,1.0,0.0,0,0,0,0
11239,4.0,0.0,0,0,4,0
11370,0.0,1.0,0,0,0,0
11203,4.0,0.0,0,0,0,0
11225,8.0,0.0,0,0,8,0
10020,2.0,0.0,1,0,0,0
10306,3.0,0.0,0,0,2,0
11417,5.0,0.0,0,0,5,0
11204,7.0,0.0,0,0,6,0
11105,1.0,0.0,1,0,0,0
11433,2.0,0.0,2,0,0,0
11201,0.0,1.0,0,0,0,0
10007,0.0,1.0,0,1,0,0
11235,2.0,0.0,0,0,0,0
10474,2.0,0.0,0,0,2,0
11367,3.0,0.0,0,0,3,0
10065,1.0,0.0,1,0,0,0
11364,0.0,0.0,0,0,0,0
11357,5.0,0.0,0,0,5,0
11106,1.0,0.0,0,0,0,0
11208,1.0,1.0,0,0,0,0
10011,2.0,0.0,1,0,0,0
11373,0.0,1.0,0,0,0,1
10003,1.0,0.0,1,0,0,0
11230,1.0,0.0,0,0,1,0
10453,3.0,0.0,0,0,3,0
10173,0.0,0.0,0,0,0,0
10023,1.0,1.0,0,0,1,1
11223,0.0,0.0,0,0,0,0
11221,3.0,0.0,0,0,2,0
11230,2.0,0.0,0,0,2,0
10022,3.0,0.0,3,0,0,0
11001,1.0,0.0,0,0,1,0
11103,5.0,0.0,0,0,5,0
11221,2.0,0.0,2,0,0,0
11385,2.0,0.0,0,0,0,0
11216,5.0,0.0,0,0,5,0
10001,0.0,1.0,0,1,0,0
11216,0.0,1.0,0,0,0,0
10458,2.0,0.0,1,0,0,0
11369,2.0,0.0,0,0,1,0
11238,2.0,0.0,0,0,1,0
10023,3.0,0.0,0,0,0,0
10021,3.0,0.0,0,0,3,0
11206,2.0,1.0,0,0,2,1
10466,1.0,1.0,0,0,1,1
11212,4.0,0.0,0,0,3,0
11208,3.0,0.0,0,0,3,0
11224,1.0,1.0,0,0,1,1
10007,0.0,0.0,0,0,1,0
11374,0.0,1.0,0,1,0,0
10458,2.0,0.0,0,0,1,0
10472,1.0,0.0,0,0,1,0
10465,0.0,1.0,0,0,0,1
10468,1.0,0.0,0,0,0,0
11385,8.0,0.0,0,0,8,0
10474,14.0,0.0,0,0,14,0
11236,4.0,0.0,1,0,2,0
11001,6.0,0.0,0,0,6,0
11201,0.0,0.0,0,0,3,0
10459,1.0,0.0,0,0,0,0
11220,3.0,0.0,0,0,1,0
11215,5.0,0.0,1,0,3,0
10018,3.0,0.0,0,0,3,0
10301,1.0,0.0,0,0,1,0
11004,5.0,0.0,0,0,5,0
10038,4.0,0.0,0,0,4,0
11362,3.0,0.0,0,0,3,0
10021,2.0,0.0,1,0,0,0
11219,0.0,1.0,0,0,0,0
10013,3.0,0.0,1,0,0,0
10460,0.0,0.0,0,0,0,0
11203,4.0,1.0,0,0,4,1
10003,0.0,0.0,0,0,1,0
11426,1.0,0.0,1,0,0,0
11238,3.0,0.0,0,0,3,0
11372,3.0,0.0,0,0,0,0
11205,1.0,0.0,1,0,0,0
11435,2.0,0.0,0,0,1,0
11203,2.0,0.0,0,0,0,0
11373,6.0,0.0,0,0,6,0
11434,1.0,1.0,1,1,0,0
10036,3.0,0.0,1,0,1,0
11214,2.0,0.0,2,0,0,0
11204,6.0,0.0,0,0,6,0
10310,2.0,1.0,0,0,2,1
10467,8.0,0.0,0,0,8,0
10045,0.0,0.0,0,0,0,0
10467,0.0,1.0,0,0,0,1
11432,0.0,0.0,0,0,0,0
11432,1.0,0.0,1,0,0,0
11375,3.0,0.0,1,0,2,0
11426,2.0,0.0,0,0,1,0
10039,0.0,0.0,0,0,0,0
11106,2.0,0.0,0,0,0,0
11218,4.0,0.0,0,0,4,0
11427,1.0,0.0,0,0,0,0
10455,4.0,0.0,0,0,1,0
10004,2.0,0.0,0,0,0,0
10013,2.0,0.0,0,0,0,0
11366,0.0,1.0,0,0,0,1
11204,2.0,0.0,0,0,1,0
11101,1.0,1.0,0,0,1,1
10039,3.0,0.0,0,0,3,0
10306,4.0,0.0,0,0,1,0
11361,3.0,0.0,0,0,3,0
11691,1.0,0.0,1,0,0,0
11101,2.0,1.0,0,0,2,0
11207,2.0,0.0,0,0,1,0
11428,5.0,0.0,0,0,5,0
10014,0.0,0.0,0,0,1,0
10009,5.0,0.0,0,0,5,0
10470,5.0,0.0,0,0,5,0
11001,3.0,0.0,0,0,3,0
11432,3.0,2.0,0,0,0,0
10036,2.0,0.0,2,0,0,0
11372,0.0,0.0,0,0,0,0
10803,1.0,0.0,0,0,1,0
10011,4.0,0.0,0,0,0,0
11421,0.0,0.0,0,0,2,0
10039,5.0,0.0,0,0,5,0
10463,7.0,0.0,0,0,7,0
10463,2.0,0.0,0,0,2,0
11207,3.0,0.0,0,0,2,0
11211,2.0,0.0,0,0,1,0
11235,5.0,0.0,0,0,5,0
11239,3.0,1.0,0,0,3,1
11249,6.0,0.0,0,0,6,0
10468,3.0,0.0,0,0,3,0
10120,1.0,0.0,0,0,0,0
11423,2.0,0.0,0,0,0,0
11412,0.0,1.0,0,0,0,1
10306,10.0,0.0,0,0,10,0
11102,2.0,0.0,1,0,1,0
11419,1.0,0.0,0,0,1,0
11423,1.0,0.0,0,0,1,0
10462,0.0,1.0,0,0,0,0
11219,3.0,0.0,0,0,2,0
10023,2.0,0.0,0,0,0,0
10474,8.0,0.0,0,0,8,0
10009,1.0,0.0,0,0,1,0
10271,2.0,0.0,1,0,1,0
11433,13.0,0.0,0,0,13,0
10036,2.0,0.0,0,0,1,0
11411,2.0,0.0,0,0,2,0
10024,1.0,0.0,0,0,0,0
10460,1.0,0.0,0,0,0,0
10032,2.0,0.0,0,0,1,0
11101,2.0,0.0,1,0,0,0
11238,10.0,0.0,0,0,10,0
11203,7.0,0.0,0,0,7,0
10040,1.0,0.0,0,0,0,0
11226,1.0,0.0,0,0,0,0
10037,2.0,0.0,1,0,0,0
10128,1.0,0.0,1,0,0,0
11225,1.0,0.0,1,0,0,0
10029,2.0,0.0,1,0,1,0
11217,2.0,0.0,0,0,2,0
10474,5.0,0.0,0,0,5,0
10451,2.0,0.0,0,0,0,0
10009,3.0,0.0,0,0,1,0
10466,5.0,0.0,0,0,5,0
11236,3.0,0.0,1,0,0,0
10453,3.0,0.0,0,0,1,0
11104,3.0,0.0,0,0,0,0
11355,7.0,0.0,0,0,7,0
10004,3.0,1.0,0,0,1,0
11426,3.0,0.0,0,0,3,0
11226,2.0,0.0,0,0,1,0
10152,0.0,0.0,0,0,0,0
11429,7.0,0.0,0,0,7,0
11372,2.0,0.0,1,0,1,0
11361,2.0,0.0,0,0,0,0
10006,0.0,0.0,0,0,0,0
10314,2.0,0.0,0,0,1,0
10016,4.0,0.0,0,0,3,0
10473,2.0,0.0,0,0,0,0
11221,2.0,0.0,1,0,1,0
11416,5.0,0.0,0,0,5,0
11430,2.0,0.0,0,0,2,0
10452,6.0,0.0,0,0,6,0
